X,CH1,Start,Increment,
Sequence,Volt,8.582000e-03,2.000000e-06,
0,3.093750e+00,
1,2.937500e+00,
2,3.093750e+00,
3,2.937500e+00,
4,3.093750e+00,
5,2.937500e+00,
6,3.093750e+00,
7,2.937500e+00,
8,3.093750e+00,
9,2.937500e+00,
10,3.093750e+00,
11,2.937500e+00,
12,2.937500e+00,
13,3.093750e+00,
14,2.937500e+00,
15,3.093750e+00,
16,2.937500e+00,
17,3.093750e+00,
18,2.937500e+00,
19,3.125000e+00,
20,3.093750e+00,
21,2.937500e+00,
22,3.093750e+00,
23,2.937500e+00,
24,2.937500e+00,
25,3.093750e+00,
26,3.093750e+00,
27,2.937500e+00,
28,3.093750e+00,
29,2.937500e+00,
30,3.093750e+00,
31,2.937500e+00,
32,3.093750e+00,
33,2.937500e+00,
34,3.093750e+00,
35,2.937500e+00,
36,2.968750e+00,
37,3.093750e+00,
38,3.093750e+00,
39,2.937500e+00,
40,3.093750e+00,
41,2.937500e+00,
42,3.093750e+00,
43,2.937500e+00,
44,2.968750e+00,
45,3.093750e+00,
46,2.937500e+00,
47,3.093750e+00,
48,2.937500e+00,
49,3.125000e+00,
50,2.937500e+00,
51,3.093750e+00,
52,3.093750e+00,
53,2.937500e+00,
54,3.093750e+00,
55,2.937500e+00,
56,2.937500e+00,
57,3.093750e+00,
58,3.093750e+00,
59,2.937500e+00,
60,3.093750e+00,
61,2.937500e+00,
62,2.937500e+00,
63,3.093750e+00,
64,3.093750e+00,
65,2.937500e+00,
66,2.937500e+00,
67,3.093750e+00,
68,3.093750e+00,
69,2.937500e+00,
70,2.937500e+00,
71,3.093750e+00,
72,2.937500e+00,
73,3.093750e+00,
74,2.937500e+00,
75,3.093750e+00,
76,2.937500e+00,
77,3.093750e+00,
78,2.937500e+00,
79,3.093750e+00,
80,2.937500e+00,
81,3.093750e+00,
82,3.093750e+00,
83,2.937500e+00,
84,3.093750e+00,
85,2.937500e+00,
86,3.093750e+00,
87,2.937500e+00,
88,2.937500e+00,
89,3.093750e+00,
90,2.937500e+00,
91,3.093750e+00,
92,2.937500e+00,
93,3.125000e+00,
94,3.093750e+00,
95,2.937500e+00,
96,3.093750e+00,
97,2.937500e+00,
98,2.937500e+00,
99,3.093750e+00,
100,3.093750e+00,
101,2.937500e+00,
102,2.937500e+00,
103,3.093750e+00,
104,3.093750e+00,
105,2.937500e+00,
106,2.937500e+00,
107,3.093750e+00,
108,3.093750e+00,
109,2.937500e+00,
110,2.937500e+00,
111,3.093750e+00,
112,2.937500e+00,
113,3.093750e+00,
114,3.062500e+00,
115,2.937500e+00,
116,2.937500e+00,
117,3.093750e+00,
118,3.093750e+00,
119,2.937500e+00,
120,3.093750e+00,
121,2.937500e+00,
122,3.093750e+00,
123,2.937500e+00,
124,2.937500e+00,
125,3.093750e+00,
126,3.093750e+00,
127,2.937500e+00,
128,2.937500e+00,
129,3.093750e+00,
130,3.093750e+00,
131,2.937500e+00,
132,3.093750e+00,
133,2.937500e+00,
134,2.937500e+00,
135,3.093750e+00,
136,3.093750e+00,
137,2.937500e+00,
138,3.093750e+00,
139,2.937500e+00,
140,2.937500e+00,
141,3.093750e+00,
142,3.093750e+00,
143,2.937500e+00,
144,3.093750e+00,
145,2.937500e+00,
146,3.093750e+00,
147,2.937500e+00,
148,3.093750e+00,
149,2.937500e+00,
150,3.093750e+00,
151,2.937500e+00,
152,3.093750e+00,
153,2.937500e+00,
154,2.937500e+00,
155,3.093750e+00,
156,3.093750e+00,
157,2.937500e+00,
158,2.937500e+00,
159,3.093750e+00,
160,2.937500e+00,
161,3.093750e+00,
162,2.937500e+00,
163,3.093750e+00,
164,2.937500e+00,
165,3.125000e+00,
166,2.937500e+00,
167,3.093750e+00,
168,3.093750e+00,
169,2.937500e+00,
170,3.093750e+00,
171,2.937500e+00,
172,2.937500e+00,
173,3.093750e+00,
174,3.093750e+00,
175,2.937500e+00,
176,3.062500e+00,
177,2.937500e+00,
178,2.937500e+00,
179,3.093750e+00,
180,3.093750e+00,
181,2.937500e+00,
182,2.937500e+00,
183,3.093750e+00,
184,2.937500e+00,
185,3.093750e+00,
186,3.093750e+00,
187,2.937500e+00,
188,3.093750e+00,
189,2.937500e+00,
190,2.937500e+00,
191,3.093750e+00,
192,3.093750e+00,
193,2.906250e+00,
194,2.937500e+00,
195,3.093750e+00,
196,3.093750e+00,
197,2.937500e+00,
198,3.093750e+00,
199,2.937500e+00,
200,2.937500e+00,
201,3.093750e+00,
202,2.937500e+00,
203,3.093750e+00,
204,3.093750e+00,
205,2.937500e+00,
206,2.937500e+00,
207,3.093750e+00,
208,2.937500e+00,
209,3.093750e+00,
210,3.093750e+00,
211,2.937500e+00,
212,3.093750e+00,
213,2.937500e+00,
214,3.093750e+00,
215,2.937500e+00,
216,3.093750e+00,
217,2.937500e+00,
218,2.968750e+00,
219,3.093750e+00,
220,2.937500e+00,
221,3.093750e+00,
222,3.093750e+00,
223,2.937500e+00,
224,3.093750e+00,
225,2.937500e+00,
226,2.968750e+00,
227,3.093750e+00,
228,3.093750e+00,
229,2.906250e+00,
230,3.093750e+00,
231,2.937500e+00,
232,2.937500e+00,
233,3.093750e+00,
234,2.968750e+00,
235,3.093750e+00,
236,2.937500e+00,
237,3.093750e+00,
238,3.093750e+00,
239,2.937500e+00,
240,2.937500e+00,
241,3.093750e+00,
242,2.937500e+00,
243,3.093750e+00,
244,3.093750e+00,
245,2.937500e+00,
246,3.093750e+00,
247,2.937500e+00,
248,3.093750e+00,
249,7.500000e-01,
250,7.812500e-01,
251,-3.125000e-01,
252,-2.812500e-01,
253,-1.250000e-01,
254,-1.250000e-01,
255,-2.812500e-01,
256,-2.812500e-01,
257,-9.375000e-02,
258,-2.812500e-01,
259,-1.250000e-01,
260,-1.250000e-01,
261,-2.812500e-01,
262,-1.250000e-01,
263,-2.812500e-01,
264,-2.812500e-01,
265,-9.375000e-02,
266,-2.500000e-01,
267,-1.250000e-01,
268,-1.250000e-01,
269,-2.812500e-01,
270,-1.250000e-01,
271,-2.812500e-01,
272,-1.250000e-01,
273,-2.812500e-01,
274,-9.375000e-02,
275,-2.812500e-01,
276,-1.250000e-01,
277,-2.812500e-01,
278,-1.250000e-01,
279,-2.812500e-01,
280,-1.250000e-01,
281,-2.812500e-01,
282,-1.250000e-01,
283,-2.812500e-01,
284,-1.250000e-01,
285,-2.812500e-01,
286,-2.812500e-01,
287,-1.250000e-01,
288,-1.250000e-01,
289,-2.812500e-01,
290,-1.250000e-01,
291,-2.812500e-01,
292,-1.250000e-01,
293,-2.812500e-01,
294,-1.250000e-01,
295,-2.812500e-01,
296,-1.250000e-01,
297,-2.812500e-01,
298,-1.250000e-01,
299,-2.812500e-01,
300,-1.250000e-01,
301,-2.812500e-01,
302,-2.812500e-01,
303,-1.250000e-01,
304,-1.250000e-01,
305,-2.812500e-01,
306,-1.250000e-01,
307,-2.812500e-01,
308,-2.812500e-01,
309,-1.250000e-01,
310,-1.250000e-01,
311,-2.812500e-01,
312,-1.250000e-01,
313,-2.812500e-01,
314,-2.812500e-01,
315,-1.250000e-01,
316,-1.250000e-01,
317,-2.812500e-01,
318,-1.250000e-01,
319,-2.812500e-01,
320,-1.250000e-01,
321,-2.812500e-01,
322,-2.812500e-01,
323,-1.250000e-01,
324,-1.250000e-01,
325,-2.812500e-01,
326,-2.812500e-01,
327,-1.250000e-01,
328,-2.500000e-01,
329,3.062500e+00,
330,2.968750e+00,
331,3.093750e+00,
332,3.093750e+00,
333,2.937500e+00,
334,2.968750e+00,
335,3.093750e+00,
336,2.937500e+00,
337,3.093750e+00,
338,3.093750e+00,
339,2.937500e+00,
340,3.093750e+00,
341,2.937500e+00,
342,2.937500e+00,
343,3.093750e+00,
344,3.093750e+00,
345,-3.125000e-01,
346,-3.125000e-01,
347,-1.250000e-01,
348,-2.812500e-01,
349,-1.250000e-01,
350,-2.812500e-01,
351,-1.250000e-01,
352,-1.250000e-01,
353,-3.125000e-01,
354,-2.812500e-01,
355,-1.250000e-01,
356,-9.375000e-02,
357,-3.125000e-01,
358,-2.812500e-01,
359,-1.250000e-01,
360,-1.250000e-01,
361,-2.812500e-01,
362,-2.812500e-01,
363,-1.250000e-01,
364,-2.812500e-01,
365,-1.250000e-01,
366,-1.250000e-01,
367,-3.125000e-01,
368,-1.250000e-01,
369,-2.812500e-01,
370,-1.250000e-01,
371,-2.812500e-01,
372,-1.250000e-01,
373,-2.812500e-01,
374,-1.250000e-01,
375,-2.812500e-01,
376,-2.812500e-01,
377,3.062500e+00,
378,2.968750e+00,
379,3.093750e+00,
380,3.093750e+00,
381,2.937500e+00,
382,2.937500e+00,
383,3.093750e+00,
384,2.937500e+00,
385,3.093750e+00,
386,3.093750e+00,
387,2.937500e+00,
388,3.093750e+00,
389,2.937500e+00,
390,3.062500e+00,
391,2.937500e+00,
392,2.937500e+00,
393,3.093750e+00,
394,3.062500e+00,
395,2.937500e+00,
396,2.937500e+00,
397,3.093750e+00,
398,2.937500e+00,
399,3.093750e+00,
400,2.937500e+00,
401,3.093750e+00,
402,3.062500e+00,
403,2.937500e+00,
404,2.937500e+00,
405,3.093750e+00,
406,3.062500e+00,
407,2.937500e+00,
408,3.062500e+00,
409,-3.125000e-01,
410,-3.125000e-01,
411,-1.562500e-01,
412,-2.812500e-01,
413,-1.250000e-01,
414,-1.250000e-01,
415,-3.125000e-01,
416,-2.812500e-01,
417,-1.250000e-01,
418,-1.250000e-01,
419,-2.812500e-01,
420,-2.812500e-01,
421,-1.250000e-01,
422,-1.250000e-01,
423,-2.812500e-01,
424,-2.500000e-01,
425,3.062500e+00,
426,3.093750e+00,
427,2.937500e+00,
428,3.093750e+00,
429,2.937500e+00,
430,2.937500e+00,
431,3.093750e+00,
432,2.937500e+00,
433,3.093750e+00,
434,2.937500e+00,
435,3.093750e+00,
436,2.937500e+00,
437,3.093750e+00,
438,2.937500e+00,
439,3.093750e+00,
440,2.937500e+00,
441,3.093750e+00,
442,2.937500e+00,
443,3.093750e+00,
444,2.937500e+00,
445,3.093750e+00,
446,2.937500e+00,
447,3.093750e+00,
448,2.937500e+00,
449,3.093750e+00,
450,3.093750e+00,
451,2.906250e+00,
452,3.062500e+00,
453,2.937500e+00,
454,2.937500e+00,
455,3.093750e+00,
456,3.093750e+00,
457,-3.125000e-01,
458,-3.125000e-01,
459,-1.250000e-01,
460,-2.812500e-01,
461,-1.250000e-01,
462,-2.812500e-01,
463,-1.250000e-01,
464,-1.250000e-01,
465,-2.812500e-01,
466,-1.250000e-01,
467,-2.812500e-01,
468,-1.250000e-01,
469,-2.812500e-01,
470,-1.250000e-01,
471,-2.812500e-01,
472,-2.500000e-01,
473,3.062500e+00,
474,3.093750e+00,
475,2.937500e+00,
476,3.093750e+00,
477,2.937500e+00,
478,3.093750e+00,
479,2.937500e+00,
480,2.937500e+00,
481,3.093750e+00,
482,2.937500e+00,
483,3.093750e+00,
484,2.937500e+00,
485,3.093750e+00,
486,3.062500e+00,
487,2.937500e+00,
488,2.937500e+00,
489,3.093750e+00,
490,2.937500e+00,
491,3.093750e+00,
492,2.937500e+00,
493,3.093750e+00,
494,2.937500e+00,
495,3.093750e+00,
496,2.937500e+00,
497,3.093750e+00,
498,3.062500e+00,
499,2.937500e+00,
500,2.937500e+00,
501,3.093750e+00,
502,2.937500e+00,
503,3.093750e+00,
504,2.937500e+00,
505,3.093750e+00,
506,2.937500e+00,
507,3.093750e+00,
508,2.937500e+00,
509,3.093750e+00,
510,2.937500e+00,
511,3.093750e+00,
512,2.937500e+00,
513,3.093750e+00,
514,2.937500e+00,
515,3.093750e+00,
516,3.062500e+00,
517,2.937500e+00,
518,2.937500e+00,
519,3.093750e+00,
520,3.062500e+00,
521,-3.125000e-01,
522,-3.125000e-01,
523,-1.562500e-01,
524,-2.812500e-01,
525,-1.250000e-01,
526,-1.250000e-01,
527,-2.812500e-01,
528,-2.812500e-01,
529,-1.250000e-01,
530,-1.250000e-01,
531,-2.812500e-01,
532,-1.250000e-01,
533,-2.812500e-01,
534,-1.250000e-01,
535,-2.812500e-01,
536,-2.812500e-01,
537,-1.250000e-01,
538,-1.250000e-01,
539,-2.812500e-01,
540,-1.250000e-01,
541,-2.812500e-01,
542,-1.250000e-01,
543,-2.812500e-01,
544,-1.250000e-01,
545,-2.812500e-01,
546,-1.250000e-01,
547,-2.812500e-01,
548,-1.250000e-01,
549,-2.812500e-01,
550,-1.250000e-01,
551,-2.812500e-01,
552,-2.500000e-01,
553,3.062500e+00,
554,3.125000e+00,
555,2.937500e+00,
556,2.968750e+00,
557,3.093750e+00,
558,2.937500e+00,
559,3.093750e+00,
560,3.093750e+00,
561,2.937500e+00,
562,2.937500e+00,
563,3.093750e+00,
564,2.937500e+00,
565,3.093750e+00,
566,2.937500e+00,
567,3.093750e+00,
568,3.093750e+00,
569,-3.437500e-01,
570,-3.125000e-01,
571,-1.562500e-01,
572,-1.250000e-01,
573,-3.125000e-01,
574,-2.812500e-01,
575,-1.250000e-01,
576,-1.250000e-01,
577,-2.812500e-01,
578,-2.812500e-01,
579,-9.375000e-02,
580,-1.250000e-01,
581,-2.812500e-01,
582,-1.250000e-01,
583,-2.812500e-01,
584,-1.250000e-01,
585,-2.812500e-01,
586,-1.250000e-01,
587,-2.812500e-01,
588,-1.250000e-01,
589,-3.125000e-01,
590,-1.250000e-01,
591,-2.812500e-01,
592,-2.812500e-01,
593,-9.375000e-02,
594,-1.250000e-01,
595,-2.812500e-01,
596,-1.250000e-01,
597,-2.812500e-01,
598,-1.250000e-01,
599,-2.812500e-01,
600,-1.250000e-01,
601,-2.812500e-01,
602,-1.250000e-01,
603,-2.812500e-01,
604,-2.812500e-01,
605,-1.250000e-01,
606,-1.250000e-01,
607,-2.812500e-01,
608,-1.250000e-01,
609,-2.812500e-01,
610,-2.812500e-01,
611,-1.250000e-01,
612,-1.250000e-01,
613,-3.125000e-01,
614,-1.250000e-01,
615,-2.812500e-01,
616,-2.500000e-01,
617,3.062500e+00,
618,2.968750e+00,
619,3.093750e+00,
620,3.093750e+00,
621,2.937500e+00,
622,3.093750e+00,
623,2.937500e+00,
624,3.093750e+00,
625,2.937500e+00,
626,2.937500e+00,
627,3.093750e+00,
628,3.062500e+00,
629,2.937500e+00,
630,2.937500e+00,
631,3.093750e+00,
632,3.062500e+00,
633,-3.437500e-01,
634,-3.125000e-01,
635,-1.562500e-01,
636,-2.812500e-01,
637,-1.250000e-01,
638,-2.812500e-01,
639,-1.250000e-01,
640,-2.812500e-01,
641,-1.250000e-01,
642,-1.250000e-01,
643,-2.812500e-01,
644,-1.250000e-01,
645,-2.812500e-01,
646,-1.250000e-01,
647,-2.812500e-01,
648,-2.812500e-01,
649,-1.250000e-01,
650,-1.250000e-01,
651,-2.812500e-01,
652,-1.250000e-01,
653,-2.812500e-01,
654,-2.812500e-01,
655,-1.250000e-01,
656,-1.250000e-01,
657,-2.812500e-01,
658,-2.812500e-01,
659,-1.250000e-01,
660,-1.250000e-01,
661,-2.812500e-01,
662,-1.250000e-01,
663,-2.812500e-01,
664,-2.500000e-01,
665,3.062500e+00,
666,2.968750e+00,
667,3.093750e+00,
668,2.937500e+00,
669,3.093750e+00,
670,2.968750e+00,
671,3.093750e+00,
672,2.937500e+00,
673,3.093750e+00,
674,3.093750e+00,
675,2.937500e+00,
676,2.937500e+00,
677,3.093750e+00,
678,2.937500e+00,
679,3.093750e+00,
680,2.937500e+00,
681,3.093750e+00,
682,3.093750e+00,
683,2.937500e+00,
684,3.093750e+00,
685,2.937500e+00,
686,3.093750e+00,
687,2.906250e+00,
688,2.937500e+00,
689,3.093750e+00,
690,2.937500e+00,
691,3.093750e+00,
692,3.093750e+00,
693,2.937500e+00,
694,3.062500e+00,
695,2.937500e+00,
696,3.093750e+00,
697,-3.125000e-01,
698,-3.125000e-01,
699,-1.562500e-01,
700,-3.125000e-01,
701,-1.250000e-01,
702,-2.812500e-01,
703,-1.250000e-01,
704,-2.812500e-01,
705,-1.250000e-01,
706,-1.250000e-01,
707,-2.812500e-01,
708,-1.250000e-01,
709,-2.812500e-01,
710,-2.812500e-01,
711,-1.250000e-01,
