X,CH1,Start,Increment,
712,-2.500000e-01,
713,3.062500e+00,
714,3.093750e+00,
715,2.937500e+00,
716,3.093750e+00,
717,2.937500e+00,
718,2.937500e+00,
719,3.093750e+00,
720,3.093750e+00,
721,2.937500e+00,
722,2.937500e+00,
723,3.093750e+00,
724,3.062500e+00,
725,2.937500e+00,
726,2.906250e+00,
727,3.125000e+00,
728,3.062500e+00,
729,-3.125000e-01,
730,-3.125000e-01,
731,-1.250000e-01,
732,-2.812500e-01,
733,-1.250000e-01,
734,-2.812500e-01,
735,-1.250000e-01,
736,-2.812500e-01,
737,-1.250000e-01,
738,-2.812500e-01,
739,-9.375000e-02,
740,-1.250000e-01,
741,-2.812500e-01,
742,-1.250000e-01,
743,-2.812500e-01,
744,-1.250000e-01,
745,-2.812500e-01,
746,-1.250000e-01,
747,-2.812500e-01,
748,-1.250000e-01,
749,-2.812500e-01,
750,-1.250000e-01,
751,-2.812500e-01,
752,-1.250000e-01,
753,-2.812500e-01,
754,-1.250000e-01,
755,-2.812500e-01,
756,-1.250000e-01,
757,-2.812500e-01,
758,-1.250000e-01,
759,-2.812500e-01,
760,-2.812500e-01,
761,-1.250000e-01,
762,-2.812500e-01,
763,-1.250000e-01,
764,-1.250000e-01,
765,-2.812500e-01,
766,-1.250000e-01,
767,-2.812500e-01,
768,-2.812500e-01,
769,-1.250000e-01,
770,-2.812500e-01,
771,-1.250000e-01,
772,-2.812500e-01,
773,-1.250000e-01,
774,-1.250000e-01,
775,-2.812500e-01,
776,-1.250000e-01,
777,-2.812500e-01,
778,-2.812500e-01,
779,-1.250000e-01,
780,-1.250000e-01,
781,-2.812500e-01,
782,-1.250000e-01,
783,-2.812500e-01,
784,-1.250000e-01,
785,-2.812500e-01,
786,-2.812500e-01,
787,-1.250000e-01,
788,-2.812500e-01,
789,-1.250000e-01,
790,-1.250000e-01,
791,-2.812500e-01,
792,-1.250000e-01,
793,-2.812500e-01,
794,-2.812500e-01,
795,-1.250000e-01,
796,-2.812500e-01,
797,-1.250000e-01,
798,-1.250000e-01,
799,-2.812500e-01,
800,-2.812500e-01,
801,-1.250000e-01,
802,-2.812500e-01,
803,-1.250000e-01,
804,-1.250000e-01,
805,-3.125000e-01,
806,-2.812500e-01,
807,-1.250000e-01,
808,-2.812500e-01,
809,3.093750e+00,
810,2.968750e+00,
811,3.093750e+00,
812,3.093750e+00,
813,2.937500e+00,
814,2.937500e+00,
815,3.093750e+00,
816,2.937500e+00,
817,3.093750e+00,
818,2.937500e+00,
819,3.093750e+00,
820,2.937500e+00,
821,3.093750e+00,
822,3.062500e+00,
823,2.937500e+00,
824,3.062500e+00,
825,-3.125000e-01,
826,-3.125000e-01,
827,-1.250000e-01,
828,-2.812500e-01,
829,-1.250000e-01,
830,-1.250000e-01,
831,-3.125000e-01,
832,-2.812500e-01,
833,-1.250000e-01,
834,-1.250000e-01,
835,-2.812500e-01,
836,-2.812500e-01,
837,-1.250000e-01,
838,-2.812500e-01,
839,-1.250000e-01,
840,-1.250000e-01,
841,-2.812500e-01,
842,-1.250000e-01,
843,-2.812500e-01,
844,-1.250000e-01,
845,-2.812500e-01,
846,-1.250000e-01,
847,-2.812500e-01,
848,-1.250000e-01,
849,-2.812500e-01,
850,-2.812500e-01,
851,-1.250000e-01,
852,-1.250000e-01,
853,-2.812500e-01,
854,-1.250000e-01,
855,-2.812500e-01,
856,-2.500000e-01,
857,3.062500e+00,
858,2.968750e+00,
859,3.093750e+00,
860,3.093750e+00,
861,2.937500e+00,
862,2.937500e+00,
863,3.093750e+00,
864,3.062500e+00,
865,2.937500e+00,
866,2.937500e+00,
867,3.093750e+00,
868,2.937500e+00,
869,3.062500e+00,
870,2.937500e+00,
871,3.093750e+00,
872,3.093750e+00,
873,2.906250e+00,
874,2.937500e+00,
875,3.093750e+00,
876,2.937500e+00,
877,3.093750e+00,
878,2.937500e+00,
879,3.093750e+00,
880,3.093750e+00,
881,2.937500e+00,
882,2.937500e+00,
883,3.093750e+00,
884,2.937500e+00,
885,3.093750e+00,
886,2.937500e+00,
887,3.093750e+00,
888,3.093750e+00,
889,-3.125000e-01,
890,-3.125000e-01,
891,-1.250000e-01,
892,-3.125000e-01,
893,-1.250000e-01,
894,-1.250000e-01,
895,-2.812500e-01,
896,-1.250000e-01,
897,-2.812500e-01,
898,-1.250000e-01,
899,-2.812500e-01,
900,-2.812500e-01,
901,-1.250000e-01,
902,-2.812500e-01,
903,-1.250000e-01,
904,-2.500000e-01,
905,3.062500e+00,
906,2.968750e+00,
907,3.093750e+00,
908,3.093750e+00,
909,2.937500e+00,
910,3.093750e+00,
911,2.937500e+00,
912,3.093750e+00,
913,2.937500e+00,
914,3.093750e+00,
915,2.937500e+00,
916,2.937500e+00,
917,3.093750e+00,
918,3.093750e+00,
919,2.937500e+00,
920,3.062500e+00,
921,2.937500e+00,
922,3.062500e+00,
923,2.937500e+00,
924,3.062500e+00,
925,2.937500e+00,
926,2.937500e+00,
927,3.093750e+00,
928,2.937500e+00,
929,3.093750e+00,
930,2.937500e+00,
931,3.093750e+00,
932,3.093750e+00,
933,2.937500e+00,
934,2.937500e+00,
935,3.093750e+00,
936,3.062500e+00,
937,-3.125000e-01,
938,-3.125000e-01,
939,-1.250000e-01,
940,-2.812500e-01,
941,-1.250000e-01,
942,-2.812500e-01,
943,-1.250000e-01,
944,-1.250000e-01,
945,-2.812500e-01,
946,-1.250000e-01,
947,-2.812500e-01,
948,-1.250000e-01,
949,-2.812500e-01,
950,-1.250000e-01,
951,-2.812500e-01,
952,-2.500000e-01,
953,3.062500e+00,
954,2.968750e+00,
955,3.093750e+00,
956,3.093750e+00,
957,2.937500e+00,
958,2.937500e+00,
959,3.093750e+00,
960,2.937500e+00,
961,3.093750e+00,
962,3.093750e+00,
963,2.937500e+00,
964,3.093750e+00,
965,2.937500e+00,
966,2.937500e+00,
967,3.093750e+00,
968,3.093750e+00,
969,2.937500e+00,
970,3.093750e+00,
971,2.937500e+00,
972,2.937500e+00,
973,3.093750e+00,
974,2.937500e+00,
975,3.093750e+00,
976,3.093750e+00,
977,2.906250e+00,
978,2.937500e+00,
979,3.093750e+00,
980,3.093750e+00,
981,2.937500e+00,
982,2.937500e+00,
983,3.093750e+00,
984,2.937500e+00,
985,3.093750e+00,
986,2.937500e+00,
987,3.093750e+00,
988,3.093750e+00,
989,2.937500e+00,
990,3.093750e+00,
991,2.937500e+00,
992,3.093750e+00,
993,2.937500e+00,
994,3.062500e+00,
995,2.937500e+00,
996,3.093750e+00,
997,2.937500e+00,
998,2.937500e+00,
999,3.093750e+00,
1000,3.093750e+00,
1001,-3.125000e-01,
1002,-3.125000e-01,
1003,-1.250000e-01,
1004,-2.812500e-01,
1005,-1.250000e-01,
1006,-2.812500e-01,
1007,-1.250000e-01,
1008,-1.250000e-01,
1009,-2.812500e-01,
1010,-2.812500e-01,
1011,-1.250000e-01,
1012,-1.250000e-01,
1013,-2.812500e-01,
1014,-2.812500e-01,
1015,-1.250000e-01,
1016,-1.250000e-01,
1017,-2.812500e-01,
1018,-1.250000e-01,
1019,-2.812500e-01,
1020,-1.250000e-01,
1021,-2.812500e-01,
1022,-1.250000e-01,
1023,-2.812500e-01,
1024,-1.250000e-01,
1025,-2.812500e-01,
1026,-1.250000e-01,
1027,-2.812500e-01,
1028,-1.250000e-01,
1029,-2.812500e-01,
1030,-1.250000e-01,
1031,-2.812500e-01,
1032,-2.500000e-01,
1033,3.062500e+00,
1034,2.968750e+00,
1035,3.125000e+00,
1036,3.093750e+00,
1037,2.937500e+00,
1038,3.093750e+00,
1039,2.937500e+00,
1040,2.937500e+00,
1041,3.093750e+00,
1042,2.937500e+00,
1043,3.093750e+00,
1044,2.937500e+00,
1045,3.093750e+00,
1046,2.937500e+00,
1047,3.093750e+00,
1048,3.093750e+00,
1049,-3.125000e-01,
1050,-1.562500e-01,
1051,-3.125000e-01,
1052,-1.250000e-01,
1053,-3.125000e-01,
1054,-1.250000e-01,
1055,-2.812500e-01,
1056,-1.250000e-01,
1057,-2.812500e-01,
1058,-1.250000e-01,
1059,-3.125000e-01,
1060,-1.250000e-01,
1061,-2.812500e-01,
1062,-1.250000e-01,
1063,-2.812500e-01,
1064,-1.250000e-01,
1065,-2.812500e-01,
1066,-1.250000e-01,
1067,-2.812500e-01,
1068,-1.250000e-01,
1069,-2.812500e-01,
1070,-1.250000e-01,
1071,-2.812500e-01,
1072,-1.250000e-01,
1073,-2.812500e-01,
1074,-2.812500e-01,
1075,-1.250000e-01,
1076,-1.250000e-01,
1077,-2.812500e-01,
1078,-2.812500e-01,
1079,-9.375000e-02,
1080,-1.250000e-01,
1081,-2.812500e-01,
1082,-2.812500e-01,
1083,-1.250000e-01,
1084,-1.250000e-01,
1085,-2.812500e-01,
1086,-1.250000e-01,
1087,-2.812500e-01,
1088,-2.812500e-01,
1089,-1.250000e-01,
1090,-1.250000e-01,
1091,-2.812500e-01,
1092,-1.250000e-01,
1093,-2.812500e-01,
1094,-1.250000e-01,
1095,-2.812500e-01,
1096,-2.500000e-01,
1097,3.062500e+00,
1098,3.093750e+00,
1099,2.937500e+00,
1100,3.093750e+00,
1101,2.937500e+00,
1102,3.093750e+00,
1103,2.937500e+00,
1104,2.937500e+00,
1105,3.093750e+00,
1106,3.062500e+00,
1107,2.937500e+00,
1108,3.093750e+00,
1109,2.937500e+00,
1110,2.937500e+00,
1111,3.093750e+00,
1112,3.062500e+00,
1113,-3.125000e-01,
1114,-1.562500e-01,
1115,-3.125000e-01,
1116,-1.250000e-01,
1117,-3.125000e-01,
1118,-1.250000e-01,
1119,-2.812500e-01,
1120,-1.250000e-01,
1121,-3.125000e-01,
1122,-1.250000e-01,
1123,-2.812500e-01,
1124,-2.812500e-01,
1125,-1.250000e-01,
1126,-1.250000e-01,
1127,-2.812500e-01,
1128,-2.812500e-01,
1129,-1.250000e-01,
1130,-2.812500e-01,
1131,-1.250000e-01,
1132,-1.250000e-01,
1133,-2.812500e-01,
1134,-1.250000e-01,
1135,-2.812500e-01,
1136,-1.250000e-01,
1137,-2.812500e-01,
1138,-1.250000e-01,
1139,-2.812500e-01,
1140,-1.250000e-01,
1141,-2.812500e-01,
1142,-1.250000e-01,
1143,-2.812500e-01,
1144,-2.500000e-01,
1145,3.093750e+00,
1146,2.968750e+00,
1147,3.093750e+00,
1148,3.093750e+00,
1149,2.937500e+00,
1150,2.906250e+00,
1151,3.093750e+00,
1152,2.937500e+00,
1153,3.093750e+00,
1154,2.937500e+00,
1155,3.093750e+00,
1156,3.093750e+00,
1157,2.937500e+00,
1158,3.093750e+00,
1159,2.937500e+00,
1160,2.937500e+00,
1161,3.093750e+00,
1162,2.937500e+00,
1163,3.093750e+00,
1164,2.937500e+00,
1165,3.093750e+00,
1166,2.937500e+00,
1167,3.093750e+00,
1168,2.937500e+00,
1169,3.093750e+00,
1170,2.937500e+00,
1171,3.093750e+00,
1172,3.093750e+00,
1173,2.937500e+00,
1174,3.093750e+00,
1175,2.906250e+00,
1176,3.093750e+00,
1177,-3.437500e-01,
1178,-3.125000e-01,
1179,-1.250000e-01,
1180,-2.812500e-01,
1181,-1.250000e-01,
1182,-1.250000e-01,
1183,-2.812500e-01,
1184,-2.812500e-01,
1185,-1.250000e-01,
1186,-1.250000e-01,
1187,-2.812500e-01,
1188,-2.812500e-01,
1189,-1.250000e-01,
1190,-1.250000e-01,
1191,-2.812500e-01,
1192,-2.812500e-01,
1193,3.062500e+00,
1194,2.968750e+00,
1195,3.093750e+00,
1196,3.093750e+00,
1197,2.937500e+00,
1198,3.093750e+00,
1199,2.937500e+00,
1200,3.093750e+00,
1201,2.937500e+00,
1202,2.937500e+00,
1203,3.093750e+00,
1204,2.937500e+00,
1205,3.093750e+00,
1206,2.937500e+00,
1207,3.093750e+00,
1208,2.937500e+00,
1209,3.093750e+00,
1210,2.937500e+00,
1211,3.093750e+00,
1212,3.093750e+00,
1213,2.937500e+00,
1214,2.937500e+00,
1215,3.093750e+00,
1216,2.937500e+00,
1217,3.093750e+00,
1218,2.937500e+00,
1219,3.093750e+00,
1220,3.093750e+00,
1221,2.937500e+00,
1222,3.093750e+00,
1223,2.937500e+00,
1224,3.062500e+00,
1225,2.937500e+00,
1226,2.937500e+00,
1227,3.093750e+00,
1228,3.062500e+00,
1229,2.937500e+00,
1230,2.937500e+00,
1231,3.093750e+00,
1232,3.062500e+00,
1233,2.937500e+00,
1234,2.937500e+00,
1235,3.093750e+00,
1236,3.093750e+00,
1237,2.937500e+00,
1238,3.093750e+00,
1239,2.937500e+00,
1240,2.937500e+00,
1241,3.093750e+00,
1242,2.937500e+00,
1243,3.062500e+00,
1244,2.937500e+00,
1245,3.093750e+00,
1246,2.937500e+00,
1247,3.093750e+00,
1248,2.937500e+00,
1249,3.093750e+00,
1250,3.093750e+00,
1251,2.937500e+00,
1252,3.093750e+00,
1253,2.937500e+00,
1254,2.937500e+00,
1255,3.093750e+00,
1256,2.937500e+00,
1257,3.093750e+00,
1258,2.937500e+00,
1259,3.093750e+00,
1260,3.093750e+00,
1261,2.937500e+00,
1262,2.937500e+00,
1263,3.093750e+00,
1264,2.937500e+00,
1265,3.093750e+00,
1266,3.093750e+00,
1267,2.906250e+00,
1268,2.937500e+00,
1269,3.093750e+00,
1270,3.093750e+00,
1271,2.937500e+00,
1272,3.093750e+00,
1273,2.937500e+00,
1274,2.937500e+00,
1275,3.093750e+00,
1276,2.937500e+00,
1277,3.093750e+00,
1278,2.937500e+00,
1279,3.093750e+00,
1280,3.093750e+00,
1281,2.937500e+00,
1282,3.093750e+00,
1283,2.937500e+00,
1284,2.937500e+00,
1285,3.093750e+00,
1286,3.093750e+00,
1287,2.937500e+00,
1288,2.937500e+00,
1289,3.093750e+00,
1290,2.968750e+00,
1291,3.093750e+00,
1292,3.093750e+00,
1293,2.937500e+00,
1294,2.937500e+00,
1295,3.093750e+00,
1296,3.093750e+00,
1297,2.937500e+00,
1298,3.093750e+00,
1299,2.937500e+00,
1300,3.093750e+00,
1301,2.937500e+00,
1302,2.937500e+00,
1303,3.093750e+00,
1304,2.937500e+00,
1305,3.093750e+00,
1306,2.937500e+00,
1307,3.093750e+00,
1308,2.937500e+00,
1309,3.093750e+00,
1310,2.968750e+00,
1311,3.093750e+00,
1312,2.937500e+00,
1313,3.093750e+00,
1314,2.937500e+00,
1315,3.093750e+00,
1316,3.093750e+00,
1317,2.937500e+00,
1318,2.937500e+00,
1319,3.093750e+00,
1320,3.093750e+00,
1321,2.937500e+00,
1322,3.093750e+00,
1323,2.937500e+00,
1324,3.093750e+00,
1325,2.937500e+00,
1326,3.093750e+00,
1327,2.937500e+00,
1328,3.093750e+00,
1329,2.937500e+00,
1330,3.093750e+00,
1331,2.937500e+00,
1332,3.093750e+00,
1333,2.937500e+00,
1334,2.937500e+00,
1335,3.093750e+00,
1336,3.093750e+00,
1337,2.937500e+00,
1338,2.937500e+00,
1339,3.093750e+00,
1340,2.968750e+00,
1341,3.093750e+00,
1342,2.937500e+00,
1343,3.093750e+00,
1344,2.968750e+00,
1345,3.093750e+00,
1346,2.937500e+00,
1347,3.125000e+00,
1348,3.093750e+00,
1349,2.937500e+00,
1350,2.937500e+00,
1351,3.093750e+00,
1352,2.968750e+00,
1353,3.093750e+00,
1354,3.093750e+00,
1355,2.937500e+00,
1356,3.093750e+00,
1357,2.937500e+00,
1358,2.968750e+00,
1359,3.093750e+00,
1360,3.093750e+00,
1361,2.937500e+00,
1362,3.093750e+00,
1363,2.937500e+00,
1364,3.093750e+00,
1365,2.937500e+00,
1366,3.093750e+00,
1367,2.937500e+00,
1368,2.937500e+00,
1369,3.093750e+00,
1370,2.937500e+00,
1371,3.093750e+00,
1372,3.093750e+00,
1373,2.937500e+00,
1374,3.093750e+00,
1375,2.937500e+00,
1376,3.093750e+00,
1377,2.937500e+00,
1378,3.093750e+00,
1379,2.937500e+00,
1380,2.968750e+00,
1381,3.093750e+00,
1382,3.093750e+00,
1383,2.937500e+00,
1384,2.968750e+00,
1385,3.093750e+00,
1386,3.093750e+00,
1387,2.937500e+00,
1388,2.968750e+00,
1389,3.093750e+00,
1390,3.093750e+00,
1391,2.937500e+00,
1392,2.937500e+00,
1393,3.093750e+00,
1394,3.093750e+00,
1395,2.937500e+00,
1396,2.937500e+00,
1397,3.093750e+00,
1398,2.937500e+00,
1399,3.093750e+00,
