X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-3.500000e-04,5.000000e-07,
0,-1.250000e-01,-1.250000e-01,
1,-6.250000e-02,-6.250000e-02,
2,-1.250000e-01,-6.250000e-02,
3,-6.250000e-02,-1.250000e-01,
4,-1.250000e-01,-6.250000e-02,
5,-6.250000e-02,-1.250000e-01,
6,-1.250000e-01,-6.250000e-02,
7,-6.250000e-02,-1.250000e-01,
8,-1.250000e-01,-6.250000e-02,
9,-6.250000e-02,-1.250000e-01,
10,-1.250000e-01,-6.250000e-02,
11,-6.250000e-02,-1.250000e-01,
12,-6.250000e-02,-6.250000e-02,
13,-1.250000e-01,-1.250000e-01,
14,-1.250000e-01,-6.250000e-02,
15,-6.250000e-02,-1.250000e-01,
16,-1.250000e-01,-6.250000e-02,
17,-6.250000e-02,-1.250000e-01,
18,-1.250000e-01,-6.250000e-02,
19,-6.250000e-02,-1.250000e-01,
20,-1.250000e-01,-1.250000e-01,
21,-6.250000e-02,0.000000e+00,
22,-1.250000e-01,-6.250000e-02,
23,-6.250000e-02,-1.250000e-01,
24,-1.250000e-01,-1.250000e-01,
25,-6.250000e-02,-6.250000e-02,
26,-1.250000e-01,-6.250000e-02,
27,3.218750e+00,-1.250000e-01,
28,3.093750e+00,-6.250000e-02,
29,3.062500e+00,-1.250000e-01,
30,3.031250e+00,-6.250000e-02,
31,3.093750e+00,-1.250000e-01,
32,3.093750e+00,-1.250000e-01,
33,3.031250e+00,0.000000e+00,
34,3.031250e+00,-6.250000e-02,
35,3.093750e+00,-1.250000e-01,
36,3.062500e+00,-6.250000e-02,
37,3.093750e+00,-1.250000e-01,
38,3.062500e+00,-6.250000e-02,
39,3.093750e+00,-1.250000e-01,
40,3.062500e+00,-1.250000e-01,
41,3.093750e+00,0.000000e+00,
42,3.031250e+00,-6.250000e-02,
43,3.093750e+00,-1.250000e-01,
44,3.062500e+00,-1.250000e-01,
45,3.093750e+00,0.000000e+00,
46,3.031250e+00,-6.250000e-02,
47,3.093750e+00,-1.250000e-01,
48,3.093750e+00,-6.250000e-02,
49,3.031250e+00,-1.250000e-01,
50,3.031250e+00,-6.250000e-02,
51,3.093750e+00,-1.250000e-01,
52,3.093750e+00,-6.250000e-02,
53,3.031250e+00,-1.250000e-01,
54,3.031250e+00,-6.250000e-02,
55,3.093750e+00,-1.250000e-01,
56,3.093750e+00,-1.250000e-01,
57,3.031250e+00,0.000000e+00,
58,3.031250e+00,-6.250000e-02,
59,3.093750e+00,-1.875000e-01,
60,3.125000e+00,-1.250000e-01,
61,3.031250e+00,3.750000e+00,
62,3.125000e+00,3.250000e+00,
63,3.000000e+00,-8.125000e-01,
64,3.093750e+00,-1.250000e-01,
65,3.031250e+00,0.000000e+00,
66,3.031250e+00,-6.250000e-02,
67,3.093750e+00,-1.250000e-01,
68,3.093750e+00,-1.250000e-01,
69,3.031250e+00,-6.250000e-02,
70,3.093750e+00,-6.250000e-02,
71,3.031250e+00,-1.250000e-01,
72,3.093750e+00,-6.250000e-02,
73,3.031250e+00,-1.250000e-01,
74,3.031250e+00,-6.250000e-02,
75,3.093750e+00,-1.250000e-01,
76,3.093750e+00,-6.250000e-02,
77,3.031250e+00,-1.250000e-01,
78,3.093750e+00,-6.250000e-02,
79,3.031250e+00,-1.250000e-01,
80,3.062500e+00,-1.250000e-01,
81,3.093750e+00,-6.250000e-02,
82,3.031250e+00,-6.250000e-02,
83,3.093750e+00,-1.250000e-01,
84,3.093750e+00,-6.250000e-02,
85,3.031250e+00,-1.250000e-01,
86,3.093750e+00,-6.250000e-02,
87,3.031250e+00,-1.250000e-01,
88,3.062500e+00,-6.250000e-02,
89,3.125000e+00,-1.250000e-01,
90,3.093750e+00,-6.250000e-02,
91,-2.500000e-01,-1.250000e-01,
92,-1.250000e-01,-6.250000e-02,
93,-6.250000e-02,-1.250000e-01,
94,-1.250000e-01,-6.250000e-02,
95,-6.250000e-02,-1.250000e-01,
96,-6.250000e-02,-6.250000e-02,
97,-1.250000e-01,-1.250000e-01,
98,-1.250000e-01,-6.250000e-02,
99,-6.250000e-02,-1.250000e-01,
100,-6.250000e-02,-6.250000e-02,
101,-1.250000e-01,-1.250000e-01,
102,-1.250000e-01,-6.250000e-02,
103,-6.250000e-02,-1.250000e-01,
104,-6.250000e-02,-6.250000e-02,
105,-1.250000e-01,-1.250000e-01,
106,-1.250000e-01,-6.250000e-02,
107,-6.250000e-02,-1.250000e-01,
108,-6.250000e-02,-1.250000e-01,
109,-1.250000e-01,-6.250000e-02,
110,-1.250000e-01,-6.250000e-02,
111,-6.250000e-02,-1.250000e-01,
112,-6.250000e-02,-6.250000e-02,
113,-1.250000e-01,-1.250000e-01,
114,-1.250000e-01,-6.250000e-02,
115,-6.250000e-02,-1.250000e-01,
116,-1.250000e-01,-6.250000e-02,
117,-6.250000e-02,-1.250000e-01,
118,-1.250000e-01,-6.250000e-02,
119,-6.250000e-02,-1.250000e-01,
120,-6.250000e-02,-6.250000e-02,
121,-1.250000e-01,-1.250000e-01,
122,-1.250000e-01,-6.250000e-02,
123,-6.250000e-02,-1.250000e-01,
124,-6.250000e-02,-6.250000e-02,
125,-1.250000e-01,-1.250000e-01,
126,-6.250000e-02,-6.250000e-02,
127,-1.250000e-01,-1.250000e-01,
128,-1.250000e-01,-6.250000e-02,
129,-6.250000e-02,-1.250000e-01,
130,-1.250000e-01,-6.250000e-02,
131,-6.250000e-02,-1.250000e-01,
132,-1.250000e-01,-1.250000e-01,
133,-6.250000e-02,0.000000e+00,
134,-1.250000e-01,-6.250000e-02,
135,-6.250000e-02,-1.250000e-01,
136,-1.250000e-01,-1.250000e-01,
137,-6.250000e-02,0.000000e+00,
138,-1.250000e-01,-6.250000e-02,
139,-6.250000e-02,-1.250000e-01,
140,-1.250000e-01,-1.250000e-01,
141,-6.250000e-02,0.000000e+00,
142,-9.375000e-02,-6.250000e-02,
143,-1.250000e-01,-1.250000e-01,
144,-1.250000e-01,-1.250000e-01,
145,-6.250000e-02,0.000000e+00,
146,-1.250000e-01,-6.250000e-02,
147,-6.250000e-02,-1.875000e-01,
148,-1.250000e-01,-1.250000e-01,
149,-6.250000e-02,0.000000e+00,
150,-9.375000e-02,-6.250000e-02,
151,-1.250000e-01,-1.250000e-01,
152,-1.250000e-01,-1.250000e-01,
153,-6.250000e-02,0.000000e+00,
154,-1.250000e-01,-6.250000e-02,
155,3.218750e+00,-1.875000e-01,
156,3.093750e+00,-1.250000e-01,
157,3.062500e+00,0.000000e+00,
158,3.031250e+00,-6.250000e-02,
159,3.093750e+00,-1.875000e-01,
160,3.093750e+00,-1.250000e-01,
161,3.031250e+00,0.000000e+00,
162,3.031250e+00,-6.250000e-02,
163,3.093750e+00,-1.250000e-01,
164,3.062500e+00,-1.250000e-01,
165,3.093750e+00,0.000000e+00,
166,3.031250e+00,-6.250000e-02,
167,3.093750e+00,-1.875000e-01,
168,3.031250e+00,-6.250000e-02,
169,3.093750e+00,-1.250000e-01,
170,3.031250e+00,-6.250000e-02,
171,3.093750e+00,-1.250000e-01,
172,3.031250e+00,-6.250000e-02,
173,3.093750e+00,-1.250000e-01,
174,3.031250e+00,-1.250000e-01,
175,3.093750e+00,-6.250000e-02,
176,3.093750e+00,-1.250000e-01,
177,3.031250e+00,0.000000e+00,
178,3.031250e+00,-6.250000e-02,
179,3.093750e+00,-1.875000e-01,
180,3.062500e+00,-1.250000e-01,
181,3.093750e+00,0.000000e+00,
182,3.093750e+00,-6.250000e-02,
183,3.031250e+00,-1.875000e-01,
184,3.093750e+00,-1.250000e-01,
185,3.031250e+00,0.000000e+00,
186,3.031250e+00,-6.250000e-02,
187,3.093750e+00,-1.250000e-01,
188,3.093750e+00,-1.250000e-01,
189,3.031250e+00,0.000000e+00,
190,3.093750e+00,-6.250000e-02,
191,3.031250e+00,-1.250000e-01,
192,3.093750e+00,-1.250000e-01,
193,3.031250e+00,0.000000e+00,
194,3.031250e+00,-6.250000e-02,
195,3.093750e+00,-1.250000e-01,
196,3.031250e+00,-6.250000e-02,
197,3.093750e+00,-1.250000e-01,
198,3.031250e+00,-6.250000e-02,
199,3.093750e+00,-1.250000e-01,
200,3.093750e+00,-6.250000e-02,
201,3.031250e+00,-1.250000e-01,
202,3.031250e+00,-6.250000e-02,
203,3.093750e+00,-1.250000e-01,
204,3.093750e+00,-6.250000e-02,
205,3.031250e+00,-1.250000e-01,
206,3.093750e+00,-6.250000e-02,
207,3.031250e+00,-1.250000e-01,
208,3.093750e+00,-6.250000e-02,
209,3.031250e+00,-1.250000e-01,
210,3.093750e+00,-6.250000e-02,
211,3.031250e+00,-1.250000e-01,
212,3.062500e+00,-6.250000e-02,
213,3.125000e+00,-1.250000e-01,
214,3.031250e+00,-6.250000e-02,
215,3.093750e+00,-1.250000e-01,
216,3.093750e+00,-1.250000e-01,
217,3.031250e+00,-6.250000e-02,
218,3.093750e+00,-6.250000e-02,
219,-2.500000e-01,-1.250000e-01,
220,-1.250000e-01,-1.250000e-01,
221,-6.250000e-02,0.000000e+00,
222,-1.250000e-01,-6.250000e-02,
223,-6.250000e-02,-1.250000e-01,
224,-1.250000e-01,-6.250000e-02,
225,-6.250000e-02,-1.250000e-01,
226,-1.250000e-01,-6.250000e-02,
227,-6.250000e-02,-1.250000e-01,
228,-6.250000e-02,-6.250000e-02,
229,-1.250000e-01,-1.250000e-01,
230,-1.250000e-01,-6.250000e-02,
231,-6.250000e-02,-1.250000e-01,
232,-6.250000e-02,-6.250000e-02,
233,-1.250000e-01,-1.250000e-01,
234,-1.250000e-01,-1.250000e-01,
235,-6.250000e-02,-6.250000e-02,
236,-9.375000e-02,-6.250000e-02,
237,-6.250000e-02,-1.250000e-01,
238,-1.250000e-01,-6.250000e-02,
239,-6.250000e-02,-1.250000e-01,
240,-6.250000e-02,-6.250000e-02,
241,-1.250000e-01,-1.250000e-01,
242,-1.250000e-01,-6.250000e-02,
243,-6.250000e-02,-1.875000e-01,
244,-6.250000e-02,-6.250000e-02,
245,-1.250000e-01,-1.250000e-01,
246,-1.250000e-01,-6.250000e-02,
247,-6.250000e-02,-1.875000e-01,
248,-3.125000e-02,-6.250000e-02,
249,-1.250000e-01,-1.250000e-01,
250,-1.250000e-01,-6.250000e-02,
251,-6.250000e-02,-1.250000e-01,
252,-6.250000e-02,-6.250000e-02,
253,-1.250000e-01,-1.250000e-01,
254,-1.250000e-01,-6.250000e-02,
255,-6.250000e-02,-1.250000e-01,
256,-6.250000e-02,-6.250000e-02,
257,-1.250000e-01,-1.250000e-01,
258,-1.250000e-01,-6.250000e-02,
259,-6.250000e-02,-1.250000e-01,
260,-6.250000e-02,-6.250000e-02,
261,-1.250000e-01,-1.250000e-01,
262,-1.250000e-01,0.000000e+00,
263,-6.250000e-02,-1.250000e-01,
264,-1.250000e-01,-6.250000e-02,
265,-6.250000e-02,-1.250000e-01,
266,-1.250000e-01,-6.250000e-02,
267,-6.250000e-02,-1.250000e-01,
268,-1.250000e-01,-6.250000e-02,
269,-6.250000e-02,-1.250000e-01,
270,-1.250000e-01,-6.250000e-02,
271,-6.250000e-02,-1.250000e-01,
272,-1.250000e-01,-6.250000e-02,
273,-6.250000e-02,-1.250000e-01,
274,-1.250000e-01,-6.250000e-02,
275,-6.250000e-02,-1.250000e-01,
276,-1.250000e-01,-6.250000e-02,
277,-6.250000e-02,-1.250000e-01,
278,-1.250000e-01,-6.250000e-02,
279,-6.250000e-02,-1.250000e-01,
280,-1.250000e-01,-1.250000e-01,
281,-3.125000e-02,-6.250000e-02,
282,-1.250000e-01,-6.250000e-02,
283,3.250000e+00,-1.250000e-01,
284,3.125000e+00,-1.250000e-01,
285,3.031250e+00,0.000000e+00,
286,3.093750e+00,-6.250000e-02,
287,3.031250e+00,-1.250000e-01,
288,3.125000e+00,-6.250000e-02,
289,3.031250e+00,-1.250000e-01,
290,3.031250e+00,-6.250000e-02,
291,3.093750e+00,-1.250000e-01,
292,3.093750e+00,-6.250000e-02,
293,3.031250e+00,-1.250000e-01,
294,3.031250e+00,-6.250000e-02,
295,3.093750e+00,-1.250000e-01,
296,3.031250e+00,-6.250000e-02,
297,3.093750e+00,-1.250000e-01,
298,3.031250e+00,-6.250000e-02,
299,3.093750e+00,-1.250000e-01,
300,3.093750e+00,-6.250000e-02,
301,3.031250e+00,-1.250000e-01,
302,3.031250e+00,-6.250000e-02,
303,3.093750e+00,-1.250000e-01,
304,3.093750e+00,-1.250000e-01,
305,3.031250e+00,0.000000e+00,
306,3.031250e+00,-6.250000e-02,
307,3.093750e+00,-1.250000e-01,
308,3.062500e+00,-6.250000e-02,
309,3.093750e+00,-1.250000e-01,
310,3.031250e+00,-6.250000e-02,
311,3.093750e+00,-1.250000e-01,
312,3.093750e+00,-6.250000e-02,
313,3.031250e+00,-1.250000e-01,
314,3.062500e+00,-6.250000e-02,
315,3.093750e+00,-1.250000e-01,
316,3.093750e+00,-1.250000e-01,
317,3.031250e+00,-6.250000e-02,
318,3.031250e+00,-6.250000e-02,
319,3.093750e+00,-1.250000e-01,
320,3.093750e+00,-6.250000e-02,
321,3.031250e+00,-1.250000e-01,
322,3.093750e+00,-6.250000e-02,
323,3.031250e+00,-1.250000e-01,
324,3.093750e+00,-1.250000e-01,
325,3.031250e+00,-6.250000e-02,
326,3.062500e+00,-6.250000e-02,
327,3.093750e+00,-1.250000e-01,
328,3.093750e+00,-6.250000e-02,
329,3.031250e+00,-1.250000e-01,
330,3.031250e+00,-6.250000e-02,
331,3.093750e+00,-1.250000e-01,
332,3.093750e+00,-6.250000e-02,
333,3.031250e+00,-1.250000e-01,
334,3.031250e+00,-6.250000e-02,
335,3.093750e+00,-1.250000e-01,
336,3.093750e+00,-6.250000e-02,
337,3.031250e+00,-1.250000e-01,
338,3.062500e+00,-6.250000e-02,
339,3.093750e+00,-1.250000e-01,
340,3.093750e+00,-6.250000e-02,
341,3.031250e+00,-1.250000e-01,
342,3.031250e+00,-6.250000e-02,
343,3.093750e+00,-1.250000e-01,
344,3.093750e+00,-6.250000e-02,
345,3.031250e+00,-1.250000e-01,
346,3.093750e+00,-6.250000e-02,
347,-2.500000e-01,-1.250000e-01,
348,-1.250000e-01,-1.250000e-01,
349,-6.250000e-02,-6.250000e-02,
350,-1.250000e-01,-6.250000e-02,
351,-6.250000e-02,-1.250000e-01,
352,-6.250000e-02,-6.250000e-02,
353,-1.250000e-01,-1.250000e-01,
354,-1.250000e-01,-6.250000e-02,
355,-6.250000e-02,-1.250000e-01,
356,-6.250000e-02,-6.250000e-02,
357,-1.250000e-01,-1.250000e-01,
358,-1.250000e-01,-6.250000e-02,
359,-6.250000e-02,-1.250000e-01,
360,-6.250000e-02,-1.250000e-01,
361,-1.250000e-01,0.000000e+00,
362,-1.250000e-01,-6.250000e-02,
363,-6.250000e-02,-1.250000e-01,
364,-6.250000e-02,-6.250000e-02,
365,-1.250000e-01,-1.250000e-01,
366,-1.250000e-01,-6.250000e-02,
367,-6.250000e-02,-1.250000e-01,
368,-6.250000e-02,-6.250000e-02,
369,-1.250000e-01,-1.250000e-01,
370,-9.375000e-02,-6.250000e-02,
371,-6.250000e-02,-1.250000e-01,
372,-6.250000e-02,-6.250000e-02,
373,-1.250000e-01,-1.250000e-01,
374,-1.250000e-01,-6.250000e-02,
375,-6.250000e-02,-1.250000e-01,
376,-6.250000e-02,-1.250000e-01,
377,-1.250000e-01,0.000000e+00,
378,-1.250000e-01,-6.250000e-02,
379,-6.250000e-02,-1.250000e-01,
380,-6.250000e-02,-1.250000e-01,
381,-1.250000e-01,-6.250000e-02,
382,-1.250000e-01,-6.250000e-02,
383,-6.250000e-02,-1.250000e-01,
384,-6.250000e-02,-1.250000e-01,
385,-1.250000e-01,-6.250000e-02,
386,-1.250000e-01,-6.250000e-02,
387,-6.250000e-02,-1.250000e-01,
388,-6.250000e-02,-1.250000e-01,
389,-1.250000e-01,-6.250000e-02,
390,-1.250000e-01,-6.250000e-02,
391,-6.250000e-02,-1.250000e-01,
392,-1.250000e-01,-1.250000e-01,
393,-6.250000e-02,-6.250000e-02,
394,-1.250000e-01,-6.250000e-02,
395,-6.250000e-02,-1.250000e-01,
396,-1.250000e-01,-1.250000e-01,
397,-6.250000e-02,-6.250000e-02,
398,-1.250000e-01,-6.250000e-02,
399,-6.250000e-02,-1.250000e-01,
400,-1.250000e-01,-6.250000e-02,
401,-6.250000e-02,-1.250000e-01,
402,-1.250000e-01,-6.250000e-02,
403,-6.250000e-02,-1.250000e-01,
404,-1.250000e-01,-6.250000e-02,
405,-6.250000e-02,-1.250000e-01,
406,-1.250000e-01,-6.250000e-02,
407,-6.250000e-02,-1.250000e-01,
408,-1.250000e-01,-6.250000e-02,
409,-6.250000e-02,-1.250000e-01,
410,-1.250000e-01,-6.250000e-02,
411,3.218750e+00,-1.250000e-01,
412,3.093750e+00,-6.250000e-02,
413,3.031250e+00,-1.250000e-01,
414,3.031250e+00,-6.250000e-02,
415,3.093750e+00,-1.250000e-01,
416,3.093750e+00,-6.250000e-02,
417,3.031250e+00,-1.250000e-01,
418,3.031250e+00,-6.250000e-02,
419,3.093750e+00,-1.250000e-01,
420,3.093750e+00,-6.250000e-02,
421,3.031250e+00,-1.250000e-01,
422,3.031250e+00,-6.250000e-02,
423,3.093750e+00,-1.250000e-01,
424,3.031250e+00,-6.250000e-02,
425,3.093750e+00,-1.250000e-01,
426,3.031250e+00,-6.250000e-02,
427,3.093750e+00,-1.250000e-01,
428,3.093750e+00,-6.250000e-02,
429,3.031250e+00,-1.250000e-01,
430,3.031250e+00,-6.250000e-02,
431,3.093750e+00,-1.250000e-01,
432,3.093750e+00,-6.250000e-02,
433,3.031250e+00,-1.250000e-01,
434,3.031250e+00,-6.250000e-02,
435,3.093750e+00,-1.250000e-01,
436,3.093750e+00,-6.250000e-02,
437,3.031250e+00,-1.250000e-01,
438,3.031250e+00,-6.250000e-02,
439,3.093750e+00,-1.250000e-01,
440,3.093750e+00,-6.250000e-02,
441,3.031250e+00,-1.250000e-01,
442,3.093750e+00,-6.250000e-02,
443,3.031250e+00,-1.250000e-01,
444,3.093750e+00,-1.250000e-01,
445,3.031250e+00,-6.250000e-02,
446,3.031250e+00,-6.250000e-02,
447,3.125000e+00,-1.250000e-01,
448,3.093750e+00,-6.250000e-02,
449,3.031250e+00,-1.250000e-01,
450,3.031250e+00,-6.250000e-02,
451,3.093750e+00,-1.250000e-01,
452,3.093750e+00,-1.250000e-01,
453,3.062500e+00,0.000000e+00,
454,3.031250e+00,-6.250000e-02,
455,3.093750e+00,-1.250000e-01,
456,3.093750e+00,-6.250000e-02,
457,3.031250e+00,-1.250000e-01,
458,3.031250e+00,-6.250000e-02,
459,3.093750e+00,-1.250000e-01,
460,3.093750e+00,-6.250000e-02,
461,3.031250e+00,-1.250000e-01,
462,3.031250e+00,-6.250000e-02,
463,3.093750e+00,-1.250000e-01,
464,3.062500e+00,-1.250000e-01,
465,3.093750e+00,-6.250000e-02,
466,3.031250e+00,-6.250000e-02,
467,3.093750e+00,-1.250000e-01,
468,3.093750e+00,-1.250000e-01,
469,3.062500e+00,0.000000e+00,
470,3.062500e+00,-6.250000e-02,
